json_encoders.py,"# I can't believe Decimal objects don't have .is_integer()

# These are part of a layout/led_config, put them on a single line.

# We have a list of keycodes

# We have a macro


# TODO: Add proper support for nicely formatting keymap.json macros
""""""Class that pretty-prints QMK info.json files.
""""""

""""""Base class for all QMK JSON encoders.
    """"""

""""""Encode a decimal object.
        """"""

""""""Encode a list-like object.
        """"""

""""""Encode keymap.json objects for QMK.
        """"""

""""""Returns true if the object doesn't have any container type objects (list, tuple, dict).
        """"""

""""""Custom encoder to make info.json's a little nicer to work with.
    """"""

""""""Encode info.json dictionaries.
        """"""

""""""Forces layout to the back of the sort order.
        """"""

""""""Custom encoder to make keymap.json's a little nicer to work with.
    """"""

""""""Encode dictionary objects for keymap.json.
        """"""

""""""Encode a list-like object.
        """"""

""""""Sorts the hashes in a nice way.
        """"""
"
json_schema.py,"# Get the IO Stream for Path objects

# Not necessary if the data is provided via stdin
""""""Functions that help us generate and use info.json files.
""""""

""""""Reject duplicate keys.""""""

""""""Load a json file from disk.

    Note: file must be a Path object.
    """"""

""""""Read a jsonschema file from disk.
    """"""

""""""Compile all our schemas into a schema store.
    """"""

""""""Creates a validator for the given schema id.
    """"""

""""""Validates data against a schema.
    """"""

""""""Update a dictionary in place, recursing to do a depth-first deep copy.
    """"""
"
kbfirmware.py,
keyboard.py,"# defaults

# merge community with template

# avoid assumptions on macro name by using the first available

# guess at width and height now its optional

# assume a 1:1 mapping on matrix to electrical

# finally write out the updated info.json

# TODO: Remove this once milc.questions.question handles reprompt messages


#/hardware_keyboard_guidelines?id=naming-your-keyboardproject


# avoid overwhelming user - remove some?

#/compatible_microcontrollers


# remove any options strictly used for compatibility

# Preprocess any development_board presets

# Comment here is to force multiline formatting

# TODO: detach community layout and rename to just ""LAYOUT""

# begin with making the deepest folder in the tree

# copy in keymap.c or keymap.json

# process template files

# merge in infos
""""""This script automates the creation of new keyboard directories using a starter template.
""""""

""""""Callable for argparse validation.
    """"""

""""""Callable for argparse validation.
    """"""

""""""Callable for argparse validation.
    """"""

""""""Returns True if the given keyboard name contains only lowercase a-z, 0-9 and underscore characters.
    """"""

""""""Provide sane defaults for bootloader
    """"""

""""""Replaces the given placeholders in each template file.
    """"""

""""""Splice in any additional data into info.json
    """"""

""""""Ugly workaround until 'milc' learns to display a repromt msg
    """"""

""""""{fg_yellow}Name Your Keyboard Project{style_reset_all}
For more infomation, see:
https://docs.qmk.fm/#/hardware_keyboard_guidelines?id=naming-your-keyboardproject

Keyboard Name? """"""


""""""
{fg_yellow}Attribution{style_reset_all}
Used for maintainer, copyright, etc

Your GitHub Username? """"""

""""""
{fg_yellow}More Attribution{style_reset_all}
Used for maintainer, copyright, etc

Your Real Name? """"""

""""""
{fg_yellow}Pick Base Layout{style_reset_all}
As a starting point, one of the common layouts can be used to bootstrap the process

Default Layout? """"""

""""""
{fg_yellow}What Powers Your Project{style_reset_all}
For more infomation, see:
https://docs.qmk.fm/#/compatible_microcontrollers

MCU? """"""

""""""Creates a new keyboard.
    """"""
"
keyboards.py,"""""""List the keyboards currently defined within QMK
""""""

""""""List the keyboards currently defined within QMK
    """"""
"
keyboard_c.py,"#ifdef RGB_MATRIX_ENABLE')

#include ""rgb_matrix.h""')

#ifdef LED_MATRIX_ENABLE')

#include ""led_matrix.h""')


#endif')


# Build the layouts.h file.

#include QMK_KEYBOARD_H', '']


# Show the results
""""""Used by the make system to generate keyboard.c from info.json.
""""""

""""""Convert info.json content to g_led_config
    """"""

""""""Generates the keyboard.h file.
    """"""
"
keyboard_h.py,"# Build the info.json file

#define %s(%s) {\\' % (layout_name, ', '.join(layout_keys)))


#ifndef {alias}')

#   define {alias} {target}')

#endif')


# Build the layouts.h file.

#pragma once', '#include ""quantum.h""']


#include ""{Path(keyboard_h).name}""')


# Protect against poorly configured keyboards

#error(""<keyboard>.h is required unless your keyboard uses data-driven configuration. Please rename your keyboard\'s header file to <keyboard>.h"")')


# Show the results
""""""Used by the make system to generate keyboard.h from info.json.
""""""

""""""Generates the layouts.h file.
    """"""

""""""Generates the keyboard.h file.
    """"""
"
keycodes.py,"#define IS_{define}(code) ((code) >= {define} && (code) <= {define + ""_MAX""})')


# extract min/max

#define IS_{ group.upper() }_KEYCODE(code) ((code) >= {lo} && (code) <= {hi})')



# Build the keycodes.h file.

#pragma once', '// clang-format off']


# Show the results
""""""Used by the make system to generate keycodes.h from keycodes_{version}.json
""""""

""""""Generates the keycodes.h file.
    """"""

"
keymap.py,"# ask for user input if keyboard or keymap was not provided in the command line

# generate keymap paths

# check directories

# create user directory with default keymap files

# end message to user
""""""This script automates the copying of the default keymap into your own keymap.
""""""

""""""Creates a new keymap for the keyboard of your choosing.
    """"""
"
KeymapBeautifier.py,"#!/usr/bin/env python


# left hand

# left thumb

# right hand

# right thumb

# left hand and right hand

# left thumb and right thumb

# each column is aligned within each group (tuples of row indexes are inclusive)

#'LAYOUT_ergodox_pretty': [(0,5),(6,7)],

#'LAYOUT_ergodox_pretty': [(0,3),(4,4),(5,7)],

#'LAYOUT_ergodox_pretty': [(0,4),(5,7)],

# determine the conversion map

#if input_layout == self.output_layout:

#    conversion_map = [i for i in range(len(self.INDEX_CONVERSTION_LAYOUT_ergodox_pretty_to_LAYOUT_ergodox))]

#conversion_map = self.INDEX_CONVERSTION_LAYOUT_ergodox_pretty_to_LAYOUT_ergodox

# to keep it simple for the parser, we only use the parser to parse the key definition part

# re-order keys from input_layout to regular layout

# strip trailing spaces from padding

# calculate the max width for each column

# pad each key symbol

# look up column coordinate to determine number of spaces to pad

# figure out which columns in this row needs padding; only pad empty columns to the right of an existing column

# for rows with fewer columns that don't start with column 0, we need to insert leading spaces

# left hand

# left thumb

# right hand

# right thumb

# rid of the trailing comma

# helper functions for pycparser

# remove comments since pycparser cannot deal with them

# credit: https://stackoverflow.com/a/241506

# note: a space and not an empty string
""""""
    /*
     * ,--------------------------------------------------.    ,--------------------------------------------------.
     * |    0   |   1  |   2  |   3  |   4  |   5  |  6   |    |  38  |  39  |  40  |  41  |  42  |  43  |   44   |
     * |--------+------+------+------+------+------+------|    |------+------+------+------+------+------+--------|
     * |    7   |   8  |   9  |  10  |  11  |  12  |  13  |    |  45  |  46  |  47  |  48  |  49  |  50  |   51   |
     * |--------+------+------+------+------+------|      |    |      |------+------+------+------+------+--------|
     * |   14   |  15  |  16  |  17  |  18  |  19  |------|    |------|  52  |  53  |  54  |  55  |  56  |   57   |
     * |--------+------+------+------+------+------|  26  |    |  58  |------+------+------+------+------+--------|
     * |   20   |  21  |  22  |  23  |  24  |  25  |      |    |      |  59  |  60  |  61  |  62  |  63  |   64   |
     * `--------+------+------+------+------+-------------'    `-------------+------+------+------+------+--------'
     *   |  27  |  28  |  29  |  30  |  31  |                                |  65  |  66  |  67  |  68  |  69  |
     *   `----------------------------------'                                `----------------------------------'
     *                                       ,-------------.  ,-------------.
     *                                       |  32  |  33  |  |  70  |  71  |
     *                                ,------+------+------|  |------+------+------.
     *                                |      |      |  34  |  |  72  |      |      |
     *                                |  35  |  36  |------|  |------|  74  |  75  |
     *                                |      |      |  37  |  |  73  |      |      |
     *                                `--------------------'  `--------------------'
     */
""""""

""""""
// left hand

{}
{}
{}
{}
{}

// left thumb

{}
{}
{}

// right hand

{}
{}
{}
{}
{}

// right thumb

{}
{}
{}
""""""
""""""
{}      {}
{}      {}
{}      {}
{}      {}
{}      {}

{}      {}
{}      {}
{}      {}
"""""""
keymaps.py,"""""""List the keymaps for a specific keyboard
""""""

""""""List the keymaps for a specific keyboard
    """"""
"
kle2json.py,"# If filename is a path

# Otherwise assume it is a file name

# Check for valid file_path for more graceful failure

# Check if info.json exists, allow overwrite with force

# Convert KLE raw to x/y coordinates (using kle2xy package from skullydazed)

# Write our info.json
""""""Convert raw KLE to JSON
""""""

""""""Convert a KLE layout to QMK's layout format.
    """""""
kle2xy.py,"# FIXME: Store more than just the keyboard name.

# noqa  FIXME(skullydazed): flake8 says this has a complexity of 25, it should be refactored.

# Wrap this in a dictionary so hjson will parse KLE raw data

# Initialize our state machine

# Process the current row

# FIXME: ISO Key uses these params: {x:0.25,w:1.25,h:2,w2:1.5,h2:1,x2:-0.25}

# FIXME: Need to do better validation, plus figure out how to support multiple colors

#000000""

# x,y (units mm) is the center of the key

# Tend to our row/col count

# Invert the y-axis if neccesary

# Store this key

# Move to the next row
"""""" Original code from https://github.com/skullydazed/kle2xy
""""""


""""""Abstract interface for interacting with a KLE layout.
    """"""

""""""Returns the width of the keyboard plate.
        """"""

""""""Returns the height of the keyboard plate.
        """"""

""""""Returns the size of the keyboard plate.
        """"""

""""""Parse the keyboard properties dictionary.
        """"""
"
layout.py,"# -*- coding: utf-8 -*-

# yapf: disable


# Add all used Unicode symbols to this list.

# The key (e.g. ""SNEK"") is used in keymap.c for ""enum"", ""unicode_map"" and ""keymaps"", so it needs to be a valid C variable name.

# The key is also used in this file to define the layout, so use recognizeable names.

# The value (e.g. ""0x1f40d"") is used in keymap.c for ""unicode_map"" and to automatically generate the ""ASCII""-art comments.

# When adding new Unicode names, use ""0x1f40d"" until you looked up the correct Unicode code point.

## Error

## qwertz

## QWERTZ

## numpad

## NAV_TYPO

## lang

## LANG

## greek

# variants

# non-standard

## GREEK

# variants

# non-standard

## symbol

## SYMBOL

## math

## MATHSCRIPT

## MATHEXT

# Add all used Keycodes to this list.

# The key (e.g. ""a"") is used in keymap.c to automatically generate the comments. The first 7 chars will show as a keycap legend.

# test cases (These are handled in generate_km.py within toKC() and toLgd(), so these definitions will be ignored.

# If you find ""BAD"" in your keymaps, then something went wrong.)

# Basic Keycodes

#"": ""S(KC_3)"", ""$"": ""S(KC_4)"", ""%"": ""S(KC_5)"",

# Keypad keycodes missing

# Command keycodes missing (Execute, Help, ..., Find)

# Basic Keycodes missing from Print Screen onwards, included as fallback

# random Keycodes

# ""LShift("": ""LSFT_T(KC_9)"", ""RShift)"": ""RSFT_T(RSFT(KC_0))"",

# Quantum Keycodes

# Audio Keys missing

# Backlighting

# Bootmagic missing

# Bluetooth

# Layer Switching missing, Lx -> MO(x), Tx -> TG(x)

# Mouse Keys

# Modifiers missinng, add entry for each specific application

# Mod-Tap Keys missing, add entry for each specific application

# RGB Lighting missing

# RGB Matrix Lighting missing

# Thermal Printer missing

# US ANSI Shifted Symbols done via S(), don't add KC_entries

# One Shot Keys missing

# Swap Hands

# Unicode support (via X()) included implicitly

# Switching Unicode Input Modes

# custom keys

# macros

# custom layers

# These keys are repeated in all layers.

# Generate a keymap.c with the python script and refer to the ""ASCII""-art comments, to see which positions this concerns.

# If you want to put different keycodes in these positions for different layers, you need to modify the python script by yourself.

# mutex_layers = {""GREEK"": 8, ""GAME"": 10, ""MOUSE"": 11}

# layer_graph = ...


# 0

# 1

# 2

# 3

# 4

# 5

# 6
"
layouts.py,"""""""List the keymaps for a specific keyboard
""""""

""""""List the layouts for a specific keyboard
    """"""
"
lint.py,"# Ignore keymaps when only globing keyboard files

# Crude assumption that first line of license header is a comment

# Check for errors in the json

#' in line:

#')]


# Additional checks

# Additional checks

# Determine our keyboard list

# Lint each keyboard

# Determine keymaps to also check

# Ensure that at least a 'default' keymap always exists

# keyboard level checks

# Keymap specific checks

# Report status

# Check and report the overall status
""""""Command to look over a keyboard/keymap and check for common mistakes.
""""""

""""""Return default like keymaps for a given keyboard
    """"""

""""""Return potential keyboard/keymap code files
    """"""

""""""Check file has a license header
    """"""

""""""Convert any json errors into lint errors
    """"""

""""""Check the keyboard-level rules.mk to ensure it only has assignments.
    """"""

""""""Perform the keymap level checks.
    """"""

""""""Perform the keyboard level checks.
    """"""

""""""Check keyboard and keymap for common mistakes.
    """"""
"
linux.py,"# These rules are no longer recommended, only use them to check for their presence.

# Collect all rules from the config files

#"") and len(line):

# Check if the desired rules are among the currently present rules

#/faq_build?id=linux-udev-rules offer better security with the same functionality."", bootloader)

# For caterina, check if ModemManager is running

# Don't bother with udev on WSL, for now

# https://github.com/microsoft/WSL/issues/4197
""""""OS-specific functions for: Linux
""""""

"""""" Helper function that return udev rules
    """"""

"""""" Helper function that return udev rules

    Note: these are no longer the recommended rules, this is just used to check for them
    """"""

""""""Make sure the udev rules look good.
    """"""

""""""Check if it's a systemd system
    """"""

""""""Returns True if ModemManager is running.

    """"""

""""""(TODO): Add check for non-systemd systems
        """"""

""""""Run the Linux specific tests.
    """"""
"
macos.py,"""""""Run the Mac specific tests.
    """"""
"
main.py,"# Make sure our QMK home is a Git repo

# Make sure the basic CLI tools we need are available and can be executed.

# Make sure the tools are at the correct version

# Check out the QMK submodules

# Report a summary of our findings to the user

#/faq_build) or join the QMK Discord (https://discord.gg/Uq7gcHh) for help.')
""""""QMK Doctor

Check out the user's QMK environment and make sure it's ready to compile.
""""""

""""""Determine our OS and run platform specific tests
    """"""

""""""Run Git-related checks
    """"""

""""""Prints out information related to the submodule status.
    """"""

""""""Basic QMK environment checks.

    This is currently very simple, it just checks that all the expected binaries are on your system.

    TODO(unclaimed):
        * [ ] Compile a trivial program with each compiler
    """"""
"
makefile.py,"# Filter out comments

#""):

# Strip in-line comments

#' in line:

#')].strip()


# Append

# Set if absent
"""""" Functions for working with Makefiles
""""""

""""""Turn a rules.mk file into a dictionary.

    Args:
        file: path to the rules.mk file
        rules_mk: already parsed rules.mk the new file should be merged with

    Returns:
        a dictionary with the file's content
    """"""
"
make_autocorrection_data.py,"# Copyright 2021-2022 Google LLC

#

# Licensed under the Apache License, Version 2.0 (the ""License"");

# you may not use this file except in compliance with the License.

# You may obtain a copy of the License at

#

#     https://www.apache.org/licenses/LICENSE-2.0

#

# Unless required by applicable law or agreed to in writing, software

# distributed under the License is distributed on an ""AS IS"" BASIS,

# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.

# See the License for the specific language governing permissions and

# limitations under the License.


#' are ignored.

# Use a minimal word list as a fallback.

# ""Word break"" character.

# Characters a-z.

#' are ignored. The

# Check that `typo` is valid.

#':

# Parse syntax ""typo -> correction"", using strip to ignore indenting.

# Force typos to lowercase.

# Traverse trie in depth first order.

# Handle a leaf trie node.

# Make the autocorrection data for this entry and serialize it.

# Handle trie node with a single child.

# It's common for a trie to have long chains of single-child nodes. We

# find the whole chain so that we can serialize it more efficiently.

# Handle trie node with multiple children.

# Handle a leaf table entry.

# Handle a chain table entry.

# Handle a branch table entry.

# To encode links, first compute byte offset of each entry.

# Serialize final table.



#define AUTOCORRECTION_MIN_LENGTH {len(min_typo)}  // ""{min_typo}""\n',

#define AUTOCORRECTION_MAX_LENGTH {len(max_typo)}  // ""{max_typo}""\n\n',
""""""Python program to make autocorrection_data.h.

This program reads ""autocorrection_dict.txt"" and generates a C source file
""autocorrection_data.h"" with a serialized trie embedded as an array. Run this
program without arguments like

$ python3 make_autocorrection_data.py

Or to read from a different typo dict file, pass it as the first argument like

$ python3 make_autocorrection_data.py dict.txt

Each line of the dict file defines one typo and its correction with the syntax
""typo -> correction"". Blank lines or lines starting with '#' are ignored.
Example:

  :thier        -> their
  dosen't       -> doesn't
  fitler        -> filter
  lenght        -> length
  ouput         -> output
  widht         -> width

See autocorrection_dict_extra.txt for a larger example.

For full documentation, see
https://getreuer.info/posts/keyboards/autocorrection
""""""


""""""Parses autocorrections dictionary file.

  Each line of the file defines one typo and its correction with the syntax
  ""typo -> correction"". Blank lines or lines starting with '#' are ignored. The
  function validates that typos only have characters in TYPO_CHARS, that
  typos are not substrings of other typos, and checking that typos don't trigger
  on CORRECT_WORDS.

  Args:
    file_name: String, path of the autocorrections dictionary.
  Returns:
    List of (typo, correction) tuples.
  """"""


""""""Makes a trie from the the typos, writing in reverse.

  Args:
    autocorrections: List of (typo, correction) tuples.
  Returns:
    Dict of dict, representing the trie.
  """"""

""""""Parses lines read from `file_name` into typo-correction pairs.""""""


""""""Checks `typo` against English dictionary words.""""""


""""""Serializes trie and correction data in a form readable by the C code.

  Args:
    autocorrections: List of (typo, correction) tuples.
    trie: Dict of dicts.
  Returns:
    List of ints in the range 0-255.
  """"""

""""""Encodes a node link as two bytes.""""""

""""""Writes autocorrection data as generated C code to `file_name`.

  Args:
    autocorrections: List of (typo, correction) tuples.
    data: List of ints in 0-255, the serialized trie.
    file_name: String, path of the output C file.
  """"""
"
make_font.py,"# Create the font object

# Read from the input file

# Render out the data

# Work out the format

# Create the font object

# Read from the input file

# Work out the output directory

# Render out the data

# Work out the text substitutions for rendering the output data

# Render the license

# Render and write the header file

# Render and write the source file
""""""This script automates the conversion of font files into a format QMK firmware understands.
""""""

"
math.py,"# supported operators

# <number>

# <left> <operator> <right>

# <operator> <operand> e.g., -1
""""""Parse arbitrary math equations in a safe way.

Gratefully copied from https://stackoverflow.com/a/9558001
""""""

""""""Parse a mathematical expression and return the answer.

    >>> compute('2^6')
    4
    >>> compute('2**6')
    64
    >>> compute('1 + 2*3**(4^5) / (6 + -7)')
    -5.0
    """"""
"
multibuild.py,"#]+)$')

# yapf: disable

# noqa

# yapf: enable


# yapf: disable

# noqa

# yapf: enable

# Check for failures
""""""Compile all keyboards.

This will compile everything in parallel, for testing purposes.
""""""

""""""Compile QMK Firmware against all keyboards.
    """"""


""""""\
all: {keyboard_safe}_binary
{keyboard_safe}_binary:
	@rm -f ""{QMK_FIRMWARE}/.build/failed.log.{keyboard_safe}"" || true
	@echo ""Compiling QMK Firmware for target: '{keyboard_name}:{cli.args.keymap}'..."" >>""{QMK_FIRMWARE}/.build/build.log.{os.getpid()}.{keyboard_safe}""
	+@$(MAKE) -C ""{QMK_FIRMWARE}"" -f ""{QMK_FIRMWARE}/builddefs/build_keyboard.mk"" KEYBOARD=""{keyboard_name}"" KEYMAP=""{cli.args.keymap}"" REQUIRE_PLATFORM_KEY= COLOR=true SILENT=false {' '.join(cli.args.env)} \\
		>>""{QMK_FIRMWARE}/.build/build.log.{os.getpid()}.{keyboard_safe}"" 2>&1 \\
		|| cp ""{QMK_FIRMWARE}/.build/build.log.{os.getpid()}.{keyboard_safe}"" ""{QMK_FIRMWARE}/.build/failed.log.{os.getpid()}.{keyboard_safe}""
	@{{ grep '\[ERRORS\]' ""{QMK_FIRMWARE}/.build/build.log.{os.getpid()}.{keyboard_safe}"" >/dev/null 2>&1 && printf ""Build %-64s \e[1;31m[ERRORS]\e[0m\\n"" ""{keyboard_name}:{cli.args.keymap}"" ; }} \\
		|| {{ grep '\[WARNINGS\]' ""{QMK_FIRMWARE}/.build/build.log.{os.getpid()}.{keyboard_safe}"" >/dev/null 2>&1 && printf ""Build %-64s \e[1;33m[WARNINGS]\e[0m\\n"" ""{keyboard_name}:{cli.args.keymap}"" ; }} \\
		|| printf ""Build %-64s \e[1;32m[OK]\e[0m\\n"" ""{keyboard_name}:{cli.args.keymap}""
	@rm -f ""{QMK_FIRMWARE}/.build/build.log.{os.getpid()}.{keyboard_safe}"" || true
""""""
""""""\
	@rm -rf ""{QMK_FIRMWARE}/.build/{keyboard_safe}_{cli.args.keymap}.elf"" 2>/dev/null || true
	@rm -rf ""{QMK_FIRMWARE}/.build/{keyboard_safe}_{cli.args.keymap}.map"" 2>/dev/null || true
	@rm -rf ""{QMK_FIRMWARE}/.build/{keyboard_safe}_{cli.args.keymap}.hex"" 2>/dev/null || true
	@rm -rf ""{QMK_FIRMWARE}/.build/{keyboard_safe}_{cli.args.keymap}.bin"" 2>/dev/null || true
	@rm -rf ""{QMK_FIRMWARE}/.build/{keyboard_safe}_{cli.args.keymap}.uf2"" 2>/dev/null || true
	@rm -rf ""{QMK_FIRMWARE}/.build/obj_{keyboard_safe}"" || true
	@rm -rf ""{QMK_FIRMWARE}/.build/obj_{keyboard_safe}_{cli.args.keymap}"" || true
"""""""
painter.py,"# The list of valid formats Quantum Painter supports

# see qp_internal_formats.h

# see qp_internal_formats.h

# see qp_internal_formats.h

# see qp_internal_formats.h

# see qp_internal_formats.h

# see qp_internal_formats.h

# see qp_internal_formats.h

# see qp_internal_formats.h

#pragma once


#include <qp.h>


#include <qp.h>


# Work out the requested format

# Ensure we have a valid number of colors for the palette

# Work out where we're getting the bytes from

# If mono, convert input to grayscale, then to RGB, then grab the raw bytes corresponding to the intensity of the red channel

# If color, convert input to RGB, palettize based on the supplied number of colors, then get the raw palette bytes

# Work out the requested format

# Take the red channel

# No palette

# If mono, each input byte is a grayscale [0,255] pixel -- rescale to the range we want then pack together

# Convert each pixel to the palette bytes

# Export the palette

# If color, each input byte is the index into the color palette -- pack them together
""""""Functions that help us work with Quantum Painter's file formats.
""""""

""""""\
// Copyright ${year} QMK -- generated source code only, ${generated_type} retains original copyright
// SPDX-License-Identifier: GPL-2.0-or-later

// This file was auto-generated by `${generator_command}`
""""""



""""""\
${license}
#pragma once

#include <qp.h>

extern const uint32_t ${var_prefix}_${sane_name}_length;
extern const uint8_t  ${var_prefix}_${sane_name}[${byte_count}];
""""""



""""""\
${license}
#include <qp.h>

const uint32_t ${var_prefix}_${sane_name}_length = ${byte_count};

// clang-format off
const uint8_t ${var_prefix}_${sane_name}[${byte_count}] = {
${bytes_lines}
};
// clang-format on
""""""



""""""Rescales a byte value to the supplied range, i.e. [0,255] -> [0,maxval].
    """"""

""""""Convert an image to the requested format.
    """"""


""""""Convert the supplied image to the equivalent bytes required by the QMK firmware.
    """"""

"
painter_qff.py,"# Copyright 2021 Nick Brassel (@tzarc)

# SPDX-License-Identifier: GPL-2.0-or-later


# Quantum Font File ""QFF"" Font File Format.

# See https://docs.qmk.fm/#/quantum_painter_qff for more information.


########################################################################################################################



########################################################################################################################



# TODO: Work out how to retrieve the transparent palette entry from the PIL gif loader


# start off with empty bytes...

# magic

# version

# file size

# negated file size

# line height

# whether or not we have an ascii table present

# number of unicode glyphs present

# format

# flags

# compression

# transparency index

########################################################################################################################



# We have 95 glyphs: [0x20...0x7E]


# Each glyph is key=code_point, value=QFFGlyphInfo

########################################################################################################################



# Each glyph is key=code_point, value=QFFGlyphInfo

########################################################################################################################



########################################################################################################################



# The set of glyphs that we want to generate images for

# Add ascii charset if requested

# does not include 0x7F!

# Append any extra unicode glyphs

# Work out how many bytes used for RLE vs. non-RLE

# Clear out any existing font metadata

# Each glyph is key=code_point, value={ x: ?, w: ? }

# Work out the list of glyphs required

# Work out the geometry

# Work out the glyph offsets/widths

# Run through the markers and work out where each glyph starts/stops

# top left pixel is the marker color we're going to use to split each glyph

# Make sure the number of glyphs we're attempting to generate matches the input image

# Set up the required metadata for each glyph

# Parsing was successful, keep the image in this instance

# subtract the line with the markers


# Load the font

# Work out the max font size

# Work out the list of glyphs required

# Measure each glyph to determine the overall baseline offset required

# Create the output image

# Loop through each glyph...

# Work out this glyph's bounding box

# Draw each glyph to its own image so we don't get anti-aliasing applied to the final image when straddling edges

# Place the glyph-specific image in the correct location overall

# Set up the marker for start of each glyph

# Increment for the next glyph's position

# Add the ending marker so that the difference/crop works

# Determine the usable font area

# remove the unused end-marker


# Crop and re-parse the resulting image to ensure we're generating the correct format

# Drop out if there's no image loaded

# Save the image to the supplied file

# Load and parse the supplied image file

# Drop out if there's no image loaded

# Work out if we want to use RLE at all, skipping it if it's not any smaller (it's applied per-glyph)

# For each glyph, work out which image data we want to use and append it to the image buffer, recording the byte-wise offset

# Check if we have all the ASCII glyphs present

# Helper for populating the blocks

# Configure the font descriptor

# Write a dummy font descriptor -- we'll have to come back and write it properly once we've rendered out everything else

# Write out the ASCII table if required

# Write out the unicode table if required

# Write out the palette if required

# Helper to convert from RGB888 to the QMK ""dialect"" of HSV888

# Convert all palette entries to HSV888 and write to the output

# Write out the image data

# Now fix up the overall font descriptor, then write it in the correct location
"
painter_qgf.py,"# Copyright 2021 Nick Brassel (@tzarc)

# SPDX-License-Identifier: GPL-2.0-or-later


# Quantum Graphics File ""QGF"" Image File Format.

# See https://docs.qmk.fm/#/quantum_painter_qgf for more information.


########################################################################################################################



# start off with empty bytes...

# block type id

# negated block type id

# blob length

########################################################################################################################



# start off with empty bytes...

# magic

# version

# file size

# negated file size

# width

# height

# frame count

########################################################################################################################



# start off with empty bytes...

# offset

########################################################################################################################



# TODO: Work out how to retrieve the transparent palette entry from the PIL gif loader

# Placeholder until it gets read from the animation


# start off with empty bytes...

# format

# flags

# compression

# transparency index

# delay

########################################################################################################################



# start off with empty bytes...

# h

# s

# v

########################################################################################################################



# start off with empty bytes...

# left

# top

# right

# bottom

########################################################################################################################



########################################################################################################################



########################################################################################################################



# Work out from the parameters if we need to do anything special

# Helper for inline verbose prints

# Helper to iterate through all frames in the input image

# Get number of of frames in this image

# Collect all the frame sizes

# Make sure all frames are the same size

# Write out the initial graphics descriptor (and write a dummy value), so that we can come back and fill in the

# correct values once we've written all the frames to the output

# Work out the frame offset descriptor location (and write a dummy value), so that we can come back and fill in the

# correct offsets once we've written all the frames to the output

# Helper function to save each frame to the output file

# If we replace the frame we're going to output with a delta, we can override it here

# Work out the format we're going to use

# Convert the original frame so we can do comparisons

# Convert the raw data to RLE-encoded if requested

# Work out if a delta frame is smaller than injecting it directly

# If we want to use deltas, then find the difference

# Get the bounding box of those differences

# If we have a valid bounding box...

# ...create the delta frame by cropping the original.

# Convert the delta frame to the requested format

# Work out how large the delta frame is going to be with compression etc.

# If the size of the delta frame (plus delta descriptor) is smaller than the original, use that instead

# This ensures that if a non-delta is overall smaller in size, we use that in preference due to flash

# sizing constraints.

# Copy across all the delta equivalents so that the rest of the processing acts on those

# Write out the frame descriptor

# See qp.h, painter_compression_t

# If we're not an animation, just pretend we're delaying for 1000ms

# Write out the palette if required

# Helper to convert from RGB888 to the QMK ""dialect"" of HSV888

# Convert all palette entries to HSV888 and write to the output

# Write out the delta info if required

# Set up the rendering location of where the delta frame should be situated

# Write the delta frame to the output

# Write out the data for this frame to the output

# Iterate over each if the input frames, writing it to the output in the process

# Go back and update the graphics descriptor now that we can determine the final file size

# Go back and update the frame offsets now that they're written to the file

########################################################################################################################


# Register with PIL so that it knows about the QGF format
""""""Helper method used by PIL to work out if it can parse an input file.

    Currently unimplemented.
    """"""

""""""Helper method used by PIL to write to an output file.
    """"""
"
parser.py,"#!/usr/bin/env python3


#include QMK_KEYBOARD_H\n""

#include ""' + dependecy + '""\n'

#define CHORD_TIMEOUT "" + str(data[""parameters""][""chord_timeout""]) + ""\n""

#define DANCE_TIMEOUT "" + str(data[""parameters""][""dance_timeout""]) + ""\n""

#define LEADER_TIMEOUT "" + str(data[""parameters""][""leader_timeout""]) + ""\n""

#define TAP_TIMEOUT "" + str(data[""parameters""][""tap_timeout""]) + ""\n""

#define LONG_PRESS_MULTIPLIER "" + str(data[""parameters""][""long_press_multiplier""]) + ""\n""

#define DYNAMIC_MACRO_MAX_LENGTH "" + str(data[""parameters""][""dynamic_macro_max_length""]) + ""\n""

#define COMMAND_MAX_LENGTH "" + str(data[""parameters""][""command_max_length""]) + ""\n""

#define STRING_MAX_LENGTH "" + str(data[""parameters""][""string_max_length""]) + ""\n""

#define LEADER_MAX_LENGTH "" + str(data[""parameters""][""leader_max_length""]) + ""\n""

#define HASH_TYPE "" + hash_type + ""\n""

#define NUMBER_OF_KEYS "" + str(len(data[""keys""])) + ""\n""

#define DEFAULT_PSEUDOLAYER "" + data[""parameters""][""default_pseudolayer""] + ""\n""

#define H_"" + key + "" ((HASH_TYPE) 1 << "" + str(counter) + "")\n""

# the engine expects ALWAYS_ON to exist

#define NUMBER_OF_CHORDS "" + str(number_of_chords) + ""\n""

#define NUMBER_OF_LEADER_COMBOS "" + str(len(data[""leader_sequences""]))
"
