alone_decoder.c,"///////////////////////////////////////////////////////////////////////////////

//

/// \file       alone_decoder.c

/// \brief      Decoder for LZMA_Alone files

//

//  Author:     Lasse Collin

//

//  This file has been put into the public domain.

//  You can do whatever you want with this file.

//

///////////////////////////////////////////////////////////////////////////////


/// If true, reject files that are unlikely to be .lzma files.

/// If false, more non-.lzma files get accepted and will give

/// LZMA_DATA_ERROR either immediately or after a few output bytes.

/// Position in the header fields

/// Uncompressed size decoded from the header

/// Memory usage limit

/// Amount of memory actually needed (only an estimate)

/// Options decoded from the header needed to initialize

/// the LZMA decoder

// A hack to ditch tons of false positives:

// We allow only dictionary sizes that are

// 2^n or 2^n + 2^(n-1). LZMA_Alone created

// only files with 2^n, but accepts any

// dictionary size.

// Another hack to ditch false positives: Assume that

// if the uncompressed size is known, it must be less

// than 256 GiB.

// Calculate the memory usage so that it is ready

// for SEQ_CODER_INIT.

// Fall through


// Use a hack to set the uncompressed size.
" 
crop-filter.c,
cursor-capture.c,"/*always white*/

/*always black*/
/*source inverted*/

/*transparent*/
/*src_color*/

/*dest_color*/
/*src_alpha*/
/*dest_alpha*/// black in the AND mask

// white in the AND mask
"
dacast.c,"//dacast"", """", """",
"
dc-capture.c,
decl.c,"/*
 * Copyright (c) 2014 Hugh Bailey <obs.jim@gmail.com>
 *
 * Permission to use, copy, modify, and distribute this software for any
 * purpose with or without fee is hereby granted, provided that the above
 * copyright notice and this permission notice appear in all copies.
 *
 * THE SOFTWARE IS PROVIDED ""AS IS"" AND THE AUTHOR DISCLAIMS ALL WARRANTIES
 * WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF
 * MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR
 * ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES
 * WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN
 * ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF
 * OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.
 */


/* get storage specifiers */

/* parameters not marked with specifiers are input parameters */

/* name */
"
decode.c,"/*
 * Copyright (c) 2017 Hugh Bailey <obs.jim@gmail.com>
 *
 * Permission to use, copy, modify, and distribute this software for any
 * purpose with or without fee is hereby granted, provided that the above
 * copyright notice and this permission notice appear in all copies.
 *
 * THE SOFTWARE IS PROVIDED ""AS IS"" AND THE AUTHOR DISCLAIMS ALL WARRANTIES
 * WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF
 * MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR
 * ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES
 * WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN
 * ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF
 * OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.
 */

"
delay1.c,"/*
 * delay1.c
 *
 *
 * --------------------------------------------------------------------------
 *
 *      Pthreads-win32 - POSIX Threads Library for Win32
 *      Copyright(C) 1998 John E. Bossom
 *      Copyright(C) 1999,2005 Pthreads-win32 contributors
 * 
 *      Contact Email: rpj@callisto.canberra.edu.au
 * 
 *      The current list of contributors is contained
 *      in the file CONTRIBUTORS included with the source
 *      code distribution. The list can also be seen at the
 *      following World Wide Web location:
 *      http://sources.redhat.com/pthreads-win32/contributors.html
 * 
 *      This library is free software; you can redistribute it and/or
 *      modify it under the terms of the GNU Lesser General Public
 *      License as published by the Free Software Foundation; either
 *      version 2 of the License, or (at your option) any later version.
 * 
 *      This library is distributed in the hope that it will be useful,
 *      but WITHOUT ANY WARRANTY; without even the implied warranty of
 *      MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
 *      Lesser General Public License for more details.
 * 
 *      You should have received a copy of the GNU Lesser General Public
 *      License along with this library in the file COPYING.LIB;
 *      if not, write to the Free Software Foundation, Inc.,
 *      51 Franklin Street, Fifth Floor, Boston, MA 02110-1301, USA
 *
 * --------------------------------------------------------------------------
 *
 * Depends on API functions:
 *    pthread_delay_np
 */

//sources.redhat.com/pthreads-win32/contributors.html
"
delay2.c,"/*
 * delay1.c
 *
 *
 * --------------------------------------------------------------------------
 *
 *      Pthreads-win32 - POSIX Threads Library for Win32
 *      Copyright(C) 1998 John E. Bossom
 *      Copyright(C) 1999,2005 Pthreads-win32 contributors
 * 
 *      Contact Email: rpj@callisto.canberra.edu.au
 * 
 *      The current list of contributors is contained
 *      in the file CONTRIBUTORS included with the source
 *      code distribution. The list can also be seen at the
 *      following World Wide Web location:
 *      http://sources.redhat.com/pthreads-win32/contributors.html
 * 
 *      This library is free software; you can redistribute it and/or
 *      modify it under the terms of the GNU Lesser General Public
 *      License as published by the Free Software Foundation; either
 *      version 2 of the License, or (at your option) any later version.
 * 
 *      This library is distributed in the hope that it will be useful,
 *      but WITHOUT ANY WARRANTY; without even the implied warranty of
 *      MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
 *      Lesser General Public License for more details.
 * 
 *      You should have received a copy of the GNU Lesser General Public
 *      License along with this library in the file COPYING.LIB;
 *      if not, write to the Free Software Foundation, Inc.,
 *      51 Franklin Street, Fifth Floor, Boston, MA 02110-1301, USA
 *
 * --------------------------------------------------------------------------
 *
 * Depends on API functions:
 *    pthread_delay_np
 */

//sources.redhat.com/pthreads-win32/contributors.html
"
delta_common.c,"///////////////////////////////////////////////////////////////////////////////

//

/// \file       delta_common.c

/// \brief      Common stuff for Delta encoder and decoder

//

//  Author:     Lasse Collin

//

//  This file has been put into the public domain.

//  You can do whatever you want with this file.

//

///////////////////////////////////////////////////////////////////////////////


// Allocate memory for the decoder if needed.

// End function is the same for encoder and decoder.

// Validate the options.

// Set the delta distance.

// Initialize the rest of the variables.

// Initialize the next decoder in the chain, if any.
"
delta_decoder.c,"///////////////////////////////////////////////////////////////////////////////

//

/// \file       delta_decoder.c

/// \brief      Delta filter decoder

//

//  Author:     Lasse Collin

//

//  This file has been put into the public domain.

//  You can do whatever you want with this file.

//

///////////////////////////////////////////////////////////////////////////////

"
delta_encoder.c,"///////////////////////////////////////////////////////////////////////////////

//

/// \file       delta_encoder.c

/// \brief      Delta filter encoder

//

//  Author:     Lasse Collin

//

//  This file has been put into the public domain.

//  You can do whatever you want with this file.

//

///////////////////////////////////////////////////////////////////////////////


/// Copies and encodes the data at the same time. This is used when Delta

/// is the first filter in the chain (and thus the last filter in the

/// encoder's filter stack).

/// Encodes the data in place. This is used when we are the last filter

/// in the chain (and thus non-last filter in the encoder's filter stack).

// Delta doesn't and will never support changing the options in

// the middle of encoding. If the app tries to change them, we

// simply ignore them.

// The caller must have already validated the options, so it's

// LZMA_PROG_ERROR if they are invalid.
"
denoise.c,"/* Copyright (c) 2018 Gregor Richards
 * Copyright (c) 2017 Mozilla */

/*
   Redistribution and use in source and binary forms, with or without
   modification, are permitted provided that the following conditions
   are met:

   - Redistributions of source code must retain the above copyright
   notice, this list of conditions and the following disclaimer.

   - Redistributions in binary form must reproduce the above copyright
   notice, this list of conditions and the following disclaimer in the
   documentation and/or other materials provided with the distribution.

   THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS
   ``AS IS'' AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT
   LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR
   A PARTICULAR PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL THE FOUNDATION OR
   CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL,
   EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO,
   PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR
   PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF
   LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING
   NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS
   SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
*/


/* The built-in model, used if no file is given as input */

/*0  200 400 600 800  1k 1.2 1.4 1.6  2k 2.4 2.8 3.2  4k 4.8 5.6 6.8  8k 9.6 12k 15.6 20k*/

/* output in reverse order for IFFT. */

/* If there's no audio, avoid messing up the state. */

/* Spectral variability features. */
//printf(""%f %d\n"", noisy->last_gain, noisy->last_period);
"
detach1.c,"/*
 * Test for pthread_detach().
 *
 *
 * --------------------------------------------------------------------------
 *
 *      Pthreads-win32 - POSIX Threads Library for Win32
 *      Copyright(C) 1998 John E. Bossom
 *      Copyright(C) 1999,2005 Pthreads-win32 contributors
 * 
 *      Contact Email: rpj@callisto.canberra.edu.au
 * 
 *      The current list of contributors is contained
 *      in the file CONTRIBUTORS included with the source
 *      code distribution. The list can also be seen at the
 *      following World Wide Web location:
 *      http://sources.redhat.com/pthreads-win32/contributors.html
 * 
 *      This library is free software; you can redistribute it and/or
 *      modify it under the terms of the GNU Lesser General Public
 *      License as published by the Free Software Foundation; either
 *      version 2 of the License, or (at your option) any later version.
 * 
 *      This library is distributed in the hope that it will be useful,
 *      but WITHOUT ANY WARRANTY; without even the implied warranty of
 *      MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
 *      Lesser General Public License for more details.
 * 
 *      You should have received a copy of the GNU Lesser General Public
 *      License along with this library in the file COPYING.LIB;
 *      if not, write to the Free Software Foundation, Inc.,
 *      51 Franklin Street, Fifth Floor, Boston, MA 02110-1301, USA
 *
 * --------------------------------------------------------------------------
 *
 * Depends on API functions: pthread_create(), pthread_detach(), pthread_exit().
 */


/* Never reached. */

/* Create a few threads and then exit. */

/* Some threads will finish before they are detached, some after. */

/*
	 * Check that all threads are now invalid.
	 * This relies on unique thread IDs - e.g. works with
	 * pthreads-w32 or Solaris, but may not work for Linux, BSD etc.
	 */

/* Success. */
//sources.redhat.com/pthreads-win32/contributors.html
"
device-enum.c,
dll.c,"/*
 * dll.c
 *
 * Description:
 * This translation unit implements DLL initialisation.
 *
 * --------------------------------------------------------------------------
 *
 *      Pthreads-win32 - POSIX Threads Library for Win32
 *      Copyright(C) 1998 John E. Bossom
 *      Copyright(C) 1999,2005 Pthreads-win32 contributors
 * 
 *      Contact Email: rpj@callisto.canberra.edu.au
 * 
 *      The current list of contributors is contained
 *      in the file CONTRIBUTORS included with the source
 *      code distribution. The list can also be seen at the
 *      following World Wide Web location:
 *      http://sources.redhat.com/pthreads-win32/contributors.html
 * 
 *      This library is free software; you can redistribute it and/or
 *      modify it under the terms of the GNU Lesser General Public
 *      License as published by the Free Software Foundation; either
 *      version 2 of the License, or (at your option) any later version.
 * 
 *      This library is distributed in the hope that it will be useful,
 *      but WITHOUT ANY WARRANTY; without even the implied warranty of
 *      MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
 *      Lesser General Public License for more details.
 * 
 *      You should have received a copy of the GNU Lesser General Public
 *      License along with this library in the file COPYING.LIB;
 *      if not, write to the Free Software Foundation, Inc.,
 *      51 Franklin Street, Fifth Floor, Boston, MA 02110-1301, USA
 */


/* 
 * lpvReserved yields an unreferenced formal parameter;
 * ignore it
 */

/*
 * Dear c++: Please don't mangle this name. -thanks
 */

/* __cplusplus */

/*
       * A thread is being created
       */

/*
       * A thread is exiting cleanly
       */

/* DllMain */


/* PTW32_STATIC_LIB */
//sources.redhat.com/pthreads-win32/contributors.html
"
dstr.c,"/*
 * Copyright (c) 2013 Hugh Bailey <obs.jim@gmail.com>
 *
 * Permission to use, copy, modify, and distribute this software for any
 * purpose with or without fee is hereby granted, provided that the above
 * copyright notice and this permission notice appear in all copies.
 *
 * THE SOFTWARE IS PROVIDED ""AS IS"" AND THE AUTHOR DISCLAIMS ALL WARRANTIES
 * WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF
 * MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR
 * ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES
 * WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN
 * ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF
 * OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.
 */


/* remove preceding spaces/tabs */

/* remove preceding spaces/tabs */

/* ------------------ */


/* ------------------ */

"
dump.c,"/*
 * Copyright (c) 2009-2016 Petri Lehtinen <petri@digip.org>
 *
 * Jansson is free software; you can redistribute it and/or modify
 * it under the terms of the MIT license. See LICENSE for details.
 */


/* 32 spaces (the maximum indentation size) */

/* mandatory escape or control char */

/* slash */

/* non-ASCII */

/* handle \, /, "", and control codes */

/* codepoint is in BMP */

/* not in BMP -> construct a UTF-16 surrogate pair */

/* detect circular references */

/* detect circular references */

/* Don't sort keys */


/* not reached */
"
duplicator-monitor-capture.c,"/* clang-format off */


/* clang-format on */


/* ------------------------------------------------------------------------- */


/* ------------------------------------------------------------------------- */


/* completely shut down monitor capture if not in use, otherwise it can
	 * sometimes generate system lag when a game is in fullscreen mode */

/* always try to load the capture immediately when the source is first
	 * shown */
"
dvtcc.c,
easy_buffer_encoder.c,"///////////////////////////////////////////////////////////////////////////////

//

/// \file       easy_buffer_encoder.c

/// \brief      Easy single-call .xz Stream encoder

//

//  Author:     Lasse Collin

//

//  This file has been put into the public domain.

//  You can do whatever you want with this file.

//

///////////////////////////////////////////////////////////////////////////////

"
easy_decoder_memusage.c,"///////////////////////////////////////////////////////////////////////////////

//

/// \file       easy_decoder_memusage.c

/// \brief      Decoder memory usage calculation to match easy encoder presets

//

//  Author:     Lasse Collin

//

//  This file has been put into the public domain.

//  You can do whatever you want with this file.

//

///////////////////////////////////////////////////////////////////////////////

"
easy_encoder.c,"///////////////////////////////////////////////////////////////////////////////

//

/// \file       easy_encoder.c

/// \brief      Easy .xz Stream encoder initialization

//

//  Author:     Lasse Collin

//

//  This file has been put into the public domain.

//  You can do whatever you want with this file.

//

///////////////////////////////////////////////////////////////////////////////

"
easy_encoder_memusage.c,"///////////////////////////////////////////////////////////////////////////////

//

/// \file       easy_encoder_memusage.c

/// \brief      Easy .xz Stream encoder memory usage calculation

//

//  Author:     Lasse Collin

//

//  This file has been put into the public domain.

//  You can do whatever you want with this file.

//

///////////////////////////////////////////////////////////////////////////////

"
easy_preset.c,"///////////////////////////////////////////////////////////////////////////////

//

/// \file       easy_preset.c

/// \brief      Preset handling for easy encoder and decoder

//

//  Author:     Lasse Collin

//

//  This file has been put into the public domain.

//  You can do whatever you want with this file.

//

///////////////////////////////////////////////////////////////////////////////

"
effect-parser.c,"/******************************************************************************
    Copyright (C) 2013 by Hugh Bailey <obs.jim@gmail.com>

    This program is free software: you can redistribute it and/or modify
    it under the terms of the GNU General Public License as published by
    the Free Software Foundation, either version 2 of the License, or
    (at your option) any later version.

    This program is distributed in the hope that it will be useful,
    but WITHOUT ANY WARRANTY; without even the implied warranty of
    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
    GNU General Public License for more details.

    You should have received a copy of the GNU General Public License
    along with this program.  If not, see <http://www.gnu.org/licenses/>.
******************************************************************************/


/* -------------------------------------- */

/* variable type */


/* -------------------------------------- */

/* variable name */


/* -------------------------------------- */

/* variable mapping if any (POSITION, TEXCOORD, etc) */


/* -------------------------------------- */


/* get structure variables */

/* Falls through. */

/* Falls through. */

/* -------------------------------------- */

/* variable type */


/* -------------------------------------- */

/* variable name */


/* -------------------------------------- */

/* variable mapping if any (POSITION, TEXCOORD, etc) */


/* -------------------------------------- */


/* get annotation variables */

/* Falls through. */

/* Falls through. */

/* struct cf_token */


/* token is '}' */

/* pass the current token (which is '}') if we reached here */

/* if function is mapped to something, for example COLOR */

/* it is established that the current token is '}' if we reach this */

/* parses ""array[count]"" */

/*
 * parses assignment for float1, float2, float3, float4, int1, int2, int3, int4,
 * and any combination for float3x3, float4x4, int3x3, int4x4, etc
*/

/* -------------------------------------------- */


/* -------------------------------------------- */


/* static bool ep_parse_param_property(struct effect_parser *ep,
		struct ep_param *param)
{
} */


/*
	if (cf_token_is(&ep->cfp, ""<"") && !ep_parse_param_property(ep, &param))
		goto error; */

/* do nothing */

/* add error and pass braces */

/* parameters and functions */

/* ------------------------------------------------------------------------- */


/* ------------------------------------ */


/* writes mapped vars used by the call as parameters for main */

/* struct dstr */

/* struct pass_shaderparam */

/*else if (type == SHADER_GEOMETRY)
		dstr_cat(&location, "" (Geometry "");*/

//www.gnu.org/licenses/>.

// Bypass 4096 limit in def_log_handler.

// Final line was not written.

// The ""in"" input modifier is implied by default, so leave it blank

// in that case.

"
effect.c,"/******************************************************************************
    Copyright (C) 2013 by Hugh Bailey <obs.jim@gmail.com>

    This program is free software: you can redistribute it and/or modify
    it under the terms of the GNU General Public License as published by
    the Free Software Foundation, either version 2 of the License, or
    (at your option) any later version.

    This program is distributed in the hope that it will be useful,
    but WITHOUT ANY WARRANTY; without even the implied warranty of
    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
    GNU General Public License for more details.

    You should have received a copy of the GNU General Public License
    along with this program.  If not, see <http://www.gnu.org/licenses/>.
******************************************************************************/

//www.gnu.org/licenses/>.
"
eia608.c,"/**********************************************************************************************/

/* The MIT License                                                                            */

/*                                                                                            */

/* Copyright 2016-2017 Twitch Interactive, Inc. or its affiliates. All Rights Reserved.       */

/*                                                                                            */

/* Permission is hereby granted, free of charge, to any person obtaining a copy               */

/* of this software and associated documentation files (the ""Software""), to deal              */

/* in the Software without restriction, including without limitation the rights               */

/* to use, copy, modify, merge, publish, distribute, sublicense, and/or sell                  */

/* copies of the Software, and to permit persons to whom the Software is                      */

/* furnished to do so, subject to the following conditions:                                   */

/*                                                                                            */

/* The above copyright notice and this permission notice shall be included in                 */

/* all copies or substantial portions of the Software.                                        */

/*                                                                                            */

/* THE SOFTWARE IS PROVIDED ""AS IS"", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR                 */

/* IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,                   */

/* FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE                */

/* AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER                     */

/* LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,              */

/* OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN                  */

/* THE SOFTWARE.                                                                              */

/**********************************************************************************************/
////////////////////////////////////////////////////////////////////////////////

////////////////////////////////////////////////////////////////////////////////

// control command

////////////////////////////////////////////////////////////////////////////////

// text

// strip off parity bits


// Handle Basic NA BEFORE we strip the channel bit

// we got first char, yes. But what about second char?

// Check then strip second channel toggle

// Special North American character

// Extended Western European character set, Spanish/Miscellaneous/French

// Extended Western European character set, Portuguese/German/Danish

// prototype for re2c generated function

////////////////////////////////////////////////////////////////////////////////
"
eia608_charmap.c,"/**********************************************************************************************/

/* The MIT License                                                                            */

/*                                                                                            */

/* Copyright 2016-2017 Twitch Interactive, Inc. or its affiliates. All Rights Reserved.       */

/*                                                                                            */

/* Permission is hereby granted, free of charge, to any person obtaining a copy               */

/* of this software and associated documentation files (the ""Software""), to deal              */

/* in the Software without restriction, including without limitation the rights               */

/* to use, copy, modify, merge, publish, distribute, sublicense, and/or sell                  */

/* copies of the Software, and to permit persons to whom the Software is                      */

/* furnished to do so, subject to the following conditions:                                   */

/*                                                                                            */

/* The above copyright notice and this permission notice shall be included in                 */

/* all copies or substantial portions of the Software.                                        */

/*                                                                                            */

/* THE SOFTWARE IS PROVIDED ""AS IS"", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR                 */

/* IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,                   */

/* FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE                */

/* AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER                     */

/* LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,              */

/* OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN                  */

/* THE SOFTWARE.                                                                              */

/**********************************************************************************************/
// 0 - 95: Basic North American character set

// 96 - 111: Special North American character

// 112 - 127: Extended Western European character set : Extended Spanish/Miscellaneous

// 128 - 143: Extended Western European character set : Extended French

// 144 - 159: Extended Western European character set : Portuguese

// 160 - 175: Extended Western European character set : German/Danish
"
